Symbol;Description;Category2;Category3;GICS Sector;Market cap;Dividend yield;Country;Action
MSFT;Microsoft Corp;Common stocks;Large cap;Information Technology;$2,495,877,938,999;0.67%;USA;Analyze
AAPL;Apple Inc;Common stocks;Large cap;Information Technology;$2,426,013,924,390;0.58%;USA;Analyze
GOOG;Alphabet Inc Class C;Common stocks;Large cap;Communication Services;$1,981,599,901,640;0.00%;USA;Analyze
GOOGL;Alphabet Inc Class A;Common stocks;Large cap;Communication Services;$1,981,599,901,640;0.00%;USA;Analyze
AMZN;Amazon.Com Inc.;Common stocks;Large cap;Consumer Discretionary;$1,761,070,110,450;0.00%;USA;Analyze
TSLA;Tesla Inc;Common stocks;Large cap;Consumer Discretionary;$1,068,045,712,751;0.00%;USA;Analyze
FB;Facebook Inc Class A;Common stocks;Large cap;Communication Services;$935,370,001,951;0.00%;USA;Analyze
NVDA;Nvidia Corp;Common stocks;Large cap;Information Technology;$757,318,800,000;0.05%;USA;Analyze
BRK-B;Berkshire Hathaway Inc.;Common stocks;Large cap;Financials;$637,113,274,124;0.00%;USA;Analyze
JPM;JP Morgan Chase & Co;Common stocks;Large cap;Financials;$495,332,144,484;2.19%;USA;Analyze
V;Visa Inc Class A;Common stocks;Large cap;Information Technology;$463,765,680,000;0.63%;USA;Analyze
UNH;Unitedhealth Group Inc;Common stocks;Large cap;Health Care;$430,793,343,238;1.17%;USA;Analyze
JNJ;Johnson & Johnson;Common stocks;Large cap;Health Care;$429,271,261,765;2.52%;USA;Analyze
WMT;Walmart Stores Inc;Common stocks;Large cap;Consumer Staples;$414,091,925,676;1.47%;USA;Analyze
BAC;Bank of America Corp;Common stocks;Large cap;Financials;$388,662,150,680;1.57%;USA;Analyze
HD;Home Depot Inc;Common stocks;Large cap;Consumer Discretionary;$387,981,517,410;1.74%;USA;Analyze
PG;Procter & Gamble;Common stocks;Large cap;Consumer Staples;$354,280,360,702;2.30%;USA;Analyze
MA;Mastercard Inc Class A;Common stocks;Large cap;Information Technology;$345,378,422,848;0.50%;USA;Analyze
ADBE;Adobe Inc;Common stocks;Large cap;Information Technology;$306,406,188,000;0.00%;USA;Analyze
CRM;Salesforce.Com Inc;Common stocks;Large cap;Information Technology;$296,617,420,000;0.00%;USA;Analyze
DIS;Walt Disney;Common stocks;Large cap;Communication Services;$294,574,392,315;0.54%;USA;Analyze
NFLX;Netflix Inc;Common stocks;Large cap;Communication Services;$290,515,561,361;0.00%;USA;Analyze
PFE;Pfizer Inc;Common stocks;Large cap;Health Care;$281,343,621,704;3.07%;USA;Analyze
XOM;Exxon Mobil Corp;Common stocks;Large cap;Energy;$272,260,683,416;5.31%;USA;Analyze
NKE;Nike Inc Class B;Common stocks;Large cap;Consumer Discretionary;$262,114,517,772;0.66%;USA;Analyze
ORCL;Oracle Corp;Common stocks;Large cap;Information Technology;$257,498,353,160;1.27%;USA;Analyze
